2026-09-16T12:36:36.1257731Z ##[group]Run npx tauri android build --debug --target aarch64
2026-09-16T12:36:36.1258196Z [36;1mnpx tauri android build --debug --target aarch64[0m
2026-09-16T12:36:36.1297448Z shell: /usr/bin/bash -e {0}
2026-09-16T12:36:36.1297706Z env:
2026-09-16T12:36:36.1297915Z   APP_DIR: smoke-app
2026-09-16T12:38:59.3639744Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dh/libcrypto-lib-dh_lib.d.tmp -c -o crypto/dh/libcrypto-lib-dh_lib.o crypto/dh/dh_lib.c
2026-09-16T12:38:59.3649745Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dh/libcrypto-lib-dh_meth.d.tmp -c -o crypto/dh/libcrypto-lib-dh_meth.o crypto/dh/dh_meth.c
2026-09-16T12:38:59.3659452Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dh/libcrypto-lib-dh_pmeth.d.tmp -c -o crypto/dh/libcrypto-lib-dh_pmeth.o crypto/dh/dh_pmeth.c
2026-09-16T12:38:59.3669275Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dh/libcrypto-lib-dh_prn.d.tmp -c -o crypto/dh/libcrypto-lib-dh_prn.o crypto/dh/dh_prn.c
2026-09-16T12:38:59.3679360Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dh/libcrypto-lib-dh_rfc5114.d.tmp -c -o crypto/dh/libcrypto-lib-dh_rfc5114.o crypto/dh/dh_rfc5114.c
2026-09-16T12:38:59.3689097Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dsa/libcrypto-lib-dsa_ameth.d.tmp -c -o crypto/dsa/libcrypto-lib-dsa_ameth.o crypto/dsa/dsa_ameth.c
2026-09-16T12:38:59.3698789Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dsa/libcrypto-lib-dsa_asn1.d.tmp -c -o crypto/dsa/libcrypto-lib-dsa_asn1.o crypto/dsa/dsa_asn1.c
2026-09-16T12:38:59.3708692Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dsa/libcrypto-lib-dsa_backend.d.tmp -c -o crypto/dsa/libcrypto-lib-dsa_backend.o crypto/dsa/dsa_backend.c
2026-09-16T12:38:59.3718648Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dsa/libcrypto-lib-dsa_check.d.tmp -c -o crypto/dsa/libcrypto-lib-dsa_check.o crypto/dsa/dsa_check.c
2026-09-16T12:38:59.3728362Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dsa/libcrypto-lib-dsa_depr.d.tmp -c -o crypto/dsa/libcrypto-lib-dsa_depr.o crypto/dsa/dsa_depr.c
2026-09-16T12:38:59.3738349Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dsa/libcrypto-lib-dsa_err.d.tmp -c -o crypto/dsa/libcrypto-lib-dsa_err.o crypto/dsa/dsa_err.c
2026-09-16T12:38:59.3748585Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dsa/libcrypto-lib-dsa_gen.d.tmp -c -o crypto/dsa/libcrypto-lib-dsa_gen.o crypto/dsa/dsa_gen.c
2026-09-16T12:38:59.3758459Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dsa/libcrypto-lib-dsa_key.d.tmp -c -o crypto/dsa/libcrypto-lib-dsa_key.o crypto/dsa/dsa_key.c
2026-09-16T12:38:59.3768135Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dsa/libcrypto-lib-dsa_lib.d.tmp -c -o crypto/dsa/libcrypto-lib-dsa_lib.o crypto/dsa/dsa_lib.c
2026-09-16T12:38:59.3778288Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dsa/libcrypto-lib-dsa_meth.d.tmp -c -o crypto/dsa/libcrypto-lib-dsa_meth.o crypto/dsa/dsa_meth.c
2026-09-16T12:38:59.3788155Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dsa/libcrypto-lib-dsa_ossl.d.tmp -c -o crypto/dsa/libcrypto-lib-dsa_ossl.o crypto/dsa/dsa_ossl.c
2026-09-16T12:38:59.3798097Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/dsa/libcrypto-lib-dsa_pmeth.d.tmp -c -o crypto/dsa/libcrypto-lib-dsa_pmeth.o crypto/dsa/dsa_pmeth.c
